date,close,volume,return,volatility,tfidf_score,tfidf_max,unique_editors,total_edits,revert_count,weekly_return,weekly_volatility,Bitcoin,crypto crash,buy bitcoin,bitcoin price,trends_composite,trends_lag1,trends_lag4,bitcoin_lag1,trends_log,trends_log_lag1,tfidf_log,tfidf_log_lag1,editors_lag1,vol_lag1,ret_lag1
2019-01-07,3975.45,216738.97415599998,0.04793875556649581,,0.005196242126967972,0.5502810585156352,15.0,19.0,4.0,,,34,0,1,8,10.75,,,,2.463853240590168,,0.005182788247132608,,,,
2019-01-14,3626.09,249252.642899,-0.0856731848474758,0.037963830091713814,0.0011356068147290999,0.7806979641722297,2.0,2.0,0.0,-0.08787935956935689,,33,0,1,7,10.25,10.75,,34.0,2.4203681286504293,2.463853240590168,0.001134962501055469,0.005182788247132608,15.0,,
2019-01-21,3526.9,183805.01858899998,-0.026629983247863902,0.028880741453704086,0.004318531951998371,0.8314684301204297,11.0,16.0,2.0,-0.027354533395475555,,29,0,1,6,9.0,10.25,,33.0,2.302585092994046,2.4203681286504293,0.0043092338527025,0.001134962501055469,2.0,,-0.08787935956935689
2019-01-28,3434.15,175327.125423,-0.025987491176689345,0.014996435840150512,0.002973775211335429,0.7973794706452615,7.0,7.0,2.0,-0.02629788199268479,0.05471641425511033,29,0,1,7,9.25,9.0,,29.0,2.327277705584417,2.302585092994046,0.0029693622883609975,0.0043092338527025,11.0,,-0.027354533395475555
2019-02-04,3463.22,169300.97513,0.008770010694266202,0.014141627217084087,0.002781920181662214,0.8478994047969312,7.0,8.0,4.0,0.00846497677736835,0.03918934290903687,32,0,1,6,9.75,9.25,10.75,29.0,2.3749057545736716,2.327277705584417,0.0027780578032744027,0.0029693622883609975,7.0,0.05471641425511033,-0.02629788199268479
2019-02-11,3631.05,200173.307451,0.0504102867735381,0.022719960560242645,0.003071370172539557,0.5843642382020775,6.0,9.0,0.0,0.048460681100247927,0.03647761022889546,29,0,1,6,9.0,9.75,10.25,32.0,2.302585092994046,2.3749057545736716,0.003066663150712678,0.0027780578032744027,7.0,0.03918934290903687,0.00846497677736835
2019-02-18,3898.6,207083.92106000002,0.07313889828460281,0.019845192591361086,0.0026112991417913856,0.7651838700357174,5.0,11.0,0.0,0.07368392062901918,0.044030861868381385,33,0,1,7,10.25,9.0,9.0,29.0,2.4203681286504293,2.302585092994046,0.002607895623968654,0.003066663150712678,6.0,0.03647761022889546,0.048460681100247927
2019-02-25,3827.92,275444.458013,-0.01271478805899089,0.029689960020538943,0.005613406186354572,0.7264895044201023,11.0,13.0,0.0,-0.018129584979223234,0.03895626091278608,31,0,1,7,9.75,10.25,9.25,33.0,2.3749057545736716,2.4203681286504293,0.005597709734824321,0.002607895623968654,5.0,0.044030861868381385,0.07368392062901918
2019-03-04,3715.3,186983.122141,-0.0295388438934704,0.03162586036615302,0.0025143919278069,1.0,7.0,8.0,0.0,-0.029420677548120056,0.049235701308887984,28,0,1,5,8.5,9.75,9.75,31.0,2.2512917986064953,2.3749057545736716,0.0025112361332528944,0.005597709734824321,11.0,0.03895626091278608,-0.018129584979223234
2019-03-11,3871.61,211157.47401499999,0.042226423547453,0.01874358912982674,0.0,0.0,1.0,1.0,0.0,0.04207197265362139,0.04771529671771844,28,0,1,5,8.5,8.5,9.0,28.0,2.2512917986064953,2.2512917986064953,0.0,0.0025112361332528944,7.0,0.049235701308887984,-0.029420677548120056
2019-03-18,3987.81,170007.937118,0.0298983321610699,0.010481033779793243,0.0041814352046290575,0.7305463473500656,6.0,6.0,1.0,0.030013353617745597,0.034098481085223044,28,0,1,6,8.75,8.5,10.25,28.0,2.277267285009756,2.2512917986064953,0.0041727172982349205,0.0,1.0,0.04771529671771844,0.04207197265362139
2019-03-25,3936.12,167021.67569,-0.012760826706082199,0.009555101718340158,0.0016102267875639285,0.7188457114926329,4.0,5.0,0.0,-0.012962001700181358,0.0341075709238125,28,0,1,5,8.5,8.75,9.75,28.0,2.2512917986064953,2.277267285009756,0.0016089317624133096,0.0041727172982349205,6.0,0.034098481085223044,0.030013353617745597
2019-04-01,4144.56,170429.05247300002,0.0520849922483946,0.011633933798591414,0.00028571428571428574,1.0,1.0,1.0,0.0,0.05295570257004378,0.028562508732992514,49,0,1,11,15.25,8.5,8.5,28.0,2.7880929087757464,2.2512917986064953,0.0002856734771606279,0.0016089317624133096,4.0,0.0341075709238125,-0.012962001700181358
2019-04-08,5236.9,445661.331879,0.2480126361419786,0.06246661663084079,0.004015072331429228,0.7193415839591635,9.0,15.0,2.0,0.26355994363696,0.11564360557531071,40,0,1,9,12.5,15.25,8.5,49.0,2.6026896854443837,2.7880929087757464,0.004007033439154299,0.0002856734771606279,1.0,0.028562508732992514,0.05295570257004378
2019-04-15,5024.95,226745.168204,-0.0387733075781007,0.025283328653689714,0.001997179636509843,0.6820631005916743,5.0,6.0,0.0,-0.040472416887853524,0.1296705691766742,34,0,1,8,10.75,12.5,8.75,40.0,2.463853240590168,2.6026896854443837,0.001995187924689572,0.004007033439154299,9.0,0.11564360557531071,0.26355994363696
2019-04-22,5357.14,169062.572473,0.06474172210365642,0.01896375785239903,0.0010291774702530286,0.8343049779914573,3.0,7.0,0.0,0.06610812047881076,0.12019180224317683,38,0,1,8,11.75,10.75,8.5,34.0,2.545531271604435,2.463853240590168,0.0010286482302105497,0.001995187924689572,5.0,0.1296705691766742,-0.040472416887853524
2019-04-29,5238.14,237747.106674,-0.021122827845270097,0.018908856831206255,0.0009029903269084,1.0,2.0,3.0,0.0,-0.022213345180450816,0.13123386414026808,34,0,1,7,10.5,11.75,15.25,38.0,2.4423470353692043,2.545531271604435,0.0009025828764072806,0.0010286482302105497,3.0,0.12019180224317683,0.06610812047881076
